C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(157,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(167,40): warning CA1305: The behavior of 'int.ToString()' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'int.ToString(IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,10): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(214,45): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in '<top-level-statements-entry-point>' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\Program.cs(344,8): warning CA1852: Type 'ClassInfo' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [C:\Users\mmc99\source\repos\Xbox360MemoryCarver\tools\RttiScanner\RttiScanner.csproj]
Loaded 23,769,600 bytes, base=0x82000000, end=0x836AB200

--- Phase 1: Finding TypeDescriptor strings ---
Found 1998 TypeDescriptors

--- Phase 2: Building pointer index ---
Indexed 134460 unique module-range pointer values

--- Phase 3: Finding CompleteObjectLocators ---
Found 2325 CompleteObjectLocators

--- Phase 4: Finding vftables ---
Found 2325 vftables

--- Phase 5: Walking class hierarchies ---
TESForm-derived classes: 427

--- Phase 6: Finding allocation sizes ---
ClassName	AllocSize	IsTESForm	VtableVA	BaseClasses
TESObjectBOOK		True	0x82021930	TESObjectBOOK, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESDescription, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectBOOK		True	0x8202191C	TESObjectBOOK, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESDescription, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectBOOK		True	0x82021904	TESObjectBOOK, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESDescription, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectBOOK		True	0x820218E4	TESObjectBOOK, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESDescription, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectBOOK		True	0x820218D0	TESObjectBOOK, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESDescription, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectBOOK		True	0x820218B8	TESObjectBOOK, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESDescription, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectCELL		True	0x82025B3C	TESObjectCELL, TESForm, BaseFormComponent, TESFullName, BaseFormComponent
TESObjectCELL		True	0x82025B24	TESObjectCELL, TESForm, BaseFormComponent, TESFullName, BaseFormComponent
TESObjectCLOT		True	0x82021C54	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021C3C	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021C28	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021C14	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021BFC	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021BDC	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021BC8	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021BB4	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCLOT		True	0x82021BA0	TESObjectCLOT, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESEnchantableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESBipedModelForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSEquipType, BaseFormComponent
TESObjectCONT		True	0x82021F54	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021F40	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021F2C	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021F08	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021EF4	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021EE0	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021ECC	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectCONT		True	0x82021EBC	TESObjectCONT, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESContainer, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectDOOR		True	0x820221AC	TESObjectDOOR, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectDOOR		True	0x82022198	TESObjectDOOR, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectDOOR		True	0x82022174	TESObjectDOOR, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectDOOR		True	0x82022160	TESObjectDOOR, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectDOOR		True	0x8202214C	TESObjectDOOR, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectDOOR		True	0x8202213C	TESObjectDOOR, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESMagicCasterForm, TESMagicTargetForm, BGSDestructibleObjectForm, BaseFormComponent, BGSOpenCloseForm
TESObjectIMOD		True	0x82022524	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x82022510	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x820224FC	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x820224E8	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x820224C4	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x820224A0	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x8202248C	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x82022474	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x82022454	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x82022440	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectIMOD		True	0x8202242C	TESObjectIMOD, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESDescription, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectLAND		True	0x82024A94	TESObjectLAND, TESForm, BaseFormComponent, TESChildCell
TESObjectLAND		True	0x82024A8C	TESObjectLAND, TESForm, BaseFormComponent, TESChildCell
TESObjectLIGH		True	0x820200D4	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x820200BC	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x820200A8	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x82020084	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x82020060	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x8202004C	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x82020038	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x82020024	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectLIGH		True	0x82020004	TESObjectLIGH, TESBoundAnimObject, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, BGSMessageIcon, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESWeightForm, BaseFormComponent, TESValueForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent
TESObjectMISC		True	0x8202277C	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x82001120	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x82022768	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x82022744	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x82022720	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
TESObjectMISC		True	0x8202270C	TESObjectMISC, TESBoundObject, TESObject, TESForm, BaseFormComponent, TESFullName, BaseFormComponent, TESModelTextureSwap, TESModel, BaseFormComponent, TESIcon, TESTexture, BaseFormComponent, TESScriptableForm, BaseFormComponent, TESValueForm, BaseFormComponent, TESWeightForm, BaseFormComponent, BGSDestructibleObjectForm, BaseFormComponent, BGSMessageIcon, BaseFormComponent, BGSPickupPutdownSounds, BaseFormComponent
